event_id,station,network,location,channel,p_polarity
bmg2026gkek,AAI,IA,--,HNZ,-1
bmg2026gkek,ABJI,IA,--,HNZ,1
bmg2026gkek,AMPM,IA,--,HNZ,1
bmg2026gkek,ANAPI,IA,--,HNZ,1
bmg2026gkek,APSI,IA,--,HNZ,-1
bmg2026gkek,ARKPI,IA,--,HNZ,-1
bmg2026gkek,ARPI,IA,00,HNZ,-1
bmg2026gkek,ARSKI,IA,--,HNZ,-1
bmg2026gkek,ASTTI,IA,--,HNZ,1
bmg2026gkek,ATKTI,IA,--,HNZ,-1
bmg2026gkek,BAJI,IA,--,HNZ,1
bmg2026gkek,BBCM,IA,00,HNZ,1
bmg2026gkek,BBKI,IA,00,HNZ,1
bmg2026gkek,BBLSI,IA,--,HNZ,1
bmg2026gkek,BBSI,IA,--,HNZ,1
bmg2026gkek,BDBI,IA,--,HNZ,1
bmg2026gkek,BDCM,IA,00,HNZ,-1
bmg2026gkek,BGCM,IA,00,HNZ,-1
bmg2026gkek,BHCM,IA,00,HNZ,-1
bmg2026gkek,BKB,IA,--,HNZ,1
bmg2026gkek,BKSI,IA,--,HNZ,1
bmg2026gkek,BLCM,IA,00,HNZ,-1
bmg2026gkek,BLJI,IA,--,HNZ,-1
bmg2026gkek,BNSI,IA,--,HNZ,-1
bmg2026gkek,BSMI,IA,--,HNZ,1
bmg2026gkek,BTCM,IA,00,HNZ,-1
bmg2026gkek,BUBSI,IA,--,HNZ,1
bmg2026gkek,BUKI,IA,--,HNZ,-1
bmg2026gkek,BUMSI,IA,--,HNZ,1
bmg2026gkek,BWJI,IA,--,HNZ,-1
bmg2026gkek,BYLI,IA,00,HNZ,1
bmg2026gkek,DBKI,IA,00,HNZ,-1
bmg2026gkek,DBNI,IA,00,HNZ,-1
bmg2026gkek,DOCM,IA,00,HNZ,-1
bmg2026gkek,EDMPI,IA,--,HNZ,-1
bmg2026gkek,ESNI,IA,--,HNZ,-1
bmg2026gkek,FKSPI,IA,--,HNZ,-1
bmg2026gkek,GARPI,IA,--,HNZ,-1
bmg2026gkek,GEBBI,IA,--,HNZ,1
bmg2026gkek,GHMI,IA,00,HNZ,1
bmg2026gkek,GMJI,IA,00,HNZ,-1
bmg2026gkek,GRJI,IA,--,HNZ,1
bmg2026gkek,IGBI,IA,00,HNZ,1
bmg2026gkek,KABKI,IA,00,HNZ,1
bmg2026gkek,KARPI,IA,--,HNZ,1
bmg2026gkek,KBSSI,IA,--,HNZ,1
bmg2026gkek,KGCM,IA,00,HNZ,-1
bmg2026gkek,KJCM,IA,--,HNZ,1
bmg2026gkek,KKKKI,IA,--,HNZ,1
bmg2026gkek,KKTKI,IA,--,HNZ,1
bmg2026gkek,KLJI,IA,--,HNZ,-1
bmg2026gkek,KLNI,IA,--,HNZ,-1
bmg2026gkek,KMNI,IA,--,HNZ,-1
bmg2026gkek,KMSI,IA,--,HNZ,-1
bmg2026gkek,KORPI,IA,--,HNZ,-1
bmg2026gkek,KRAI,IA,00,HNZ,-1
bmg2026gkek,KUBSI,IA,--,HNZ,1
bmg2026gkek,LAPSI,IA,00,HNZ,1
bmg2026gkek,LBMI,IA,00,HNZ,-1
bmg2026gkek,LEMFI,IA,--,HNZ,1
bmg2026gkek,LKCI,IA,00,HNZ,1
bmg2026gkek,LKUCM,IA,--,HNZ,1
bmg2026gkek,LMTI,IA,00,HNZ,1
bmg2026gkek,LOMSI,IA,--,HNZ,-1
bmg2026gkek,LPCM,IA,00,HNZ,-1
bmg2026gkek,LSCM,IA,00,HNZ,1
bmg2026gkek,LTNI,IA,--,HNZ,1
bmg2026gkek,LUCM,IA,00,HNZ,1
bmg2026gkek,MABKI,IA,00,HNZ,1
bmg2026gkek,MAKBI,IA,--,HNZ,-1
bmg2026gkek,MBRPI,IA,--,HNZ,1
bmg2026gkek,MGAI,IA,--,HNZ,1
bmg2026gkek,MIBPI,IA,--,HNZ,1
bmg2026gkek,MISSI,IA,--,HNZ,-1
bmg2026gkek,MMCI,IA,00,HNZ,1
bmg2026gkek,MPSI,IA,--,HNZ,1
bmg2026gkek,MRSI,IA,--,HNZ,1
bmg2026gkek,MSAI,IA,00,HNZ,1
bmg2026gkek,MSCM,IA,00,HNZ,1
bmg2026gkek,MTCM,IA,00,HNZ,-1
bmg2026gkek,MTKI,IA,--,HNZ,-1
bmg2026gkek,MTMTI,IA,--,HNZ,-1
bmg2026gkek,MUMUI,IA,--,HNZ,1
bmg2026gkek,NANFI,IA,--,HNZ,1
bmg2026gkek,NBMI,IA,00,HNZ,-1
bmg2026gkek,NKBI,IA,--,HNZ,-1
bmg2026gkek,NKKI,IA,00,HNZ,1
bmg2026gkek,NKLSI,IA,00,HNZ,-1
bmg2026gkek,NLAI,IA,00,HNZ,1
bmg2026gkek,NSBMM,IA,--,HNZ,-1
bmg2026gkek,OBMI,IA,--,HNZ,1
bmg2026gkek,PABKI,IA,00,HNZ,1
bmg2026gkek,PICM,IA,00,HNZ,1
bmg2026gkek,PKCI,IA,00,HNZ,-1
bmg2026gkek,PMCI,IA,00,HNZ,1
bmg2026gkek,PMSI,IA,--,HNZ,1
bmg2026gkek,POBSI,IA,--,HNZ,-1
bmg2026gkek,POCI,IA,00,HNZ,1
bmg2026gkek,PPCM,IA,00,HNZ,1
bmg2026gkek,PRLJI,IA,--,HNZ,1
bmg2026gkek,PSJCM,IA,--,HNZ,-1
bmg2026gkek,PUPSI,IA,--,HNZ,-1
bmg2026gkek,PWTMI,IA,00,HNZ,1
bmg2026gkek,RKPI,IA,--,HNZ,-1
bmg2026gkek,RSNI,IA,--,HNZ,1
bmg2026gkek,SAMKI,IA,00,HNZ,-1
bmg2026gkek,SAPSI,IA,--,HNZ,-1
bmg2026gkek,SATPI,IA,--,HNZ,1
bmg2026gkek,SBNI,IA,--,HNZ,1
bmg2026gkek,SBSSI,IA,--,HNZ,1
bmg2026gkek,SDCI,IA,00,HNZ,1
bmg2026gkek,SGKI,IA,--,HNZ,-1
bmg2026gkek,SIJM,IA,00,HNZ,-1
bmg2026gkek,SJPM,IA,--,HNZ,-1
bmg2026gkek,SMKI,IA,--,HNZ,-1
bmg2026gkek,SOEI,IA,--,HNZ,-1
bmg2026gkek,SPSI,IA,--,HNZ,1
bmg2026gkek,SRSI,IA,--,HNZ,1
bmg2026gkek,STKI,IA,00,HNZ,-1
bmg2026gkek,SWCM,IA,00,HNZ,1
bmg2026gkek,TAPSI,IA,--,HNZ,-1
bmg2026gkek,TBCM,IA,00,HNZ,-1
bmg2026gkek,TBJKI,IA,00,HNZ,1
bmg2026gkek,TBMUI,IA,--,HNZ,1
bmg2026gkek,TEBBI,IA,00,HNZ,1
bmg2026gkek,TGCM,IA,00,HNZ,1
bmg2026gkek,TIKSI,IA,--,HNZ,1
bmg2026gkek,TIPSI,IA,--,HNZ,-1
bmg2026gkek,TLCM,IA,00,HNZ,-1
bmg2026gkek,TMTMM,IA,--,HNZ,1
bmg2026gkek,TOBSI,IA,--,HNZ,1
bmg2026gkek,TOCM,IA,00,HNZ,1
bmg2026gkek,TOTSI,IA,--,HNZ,-1
bmg2026gkek,TPCI,IA,00,HNZ,1
bmg2026gkek,TSPI,IA,00,HNZ,1
bmg2026gkek,TTPSI,IA,--,HNZ,-1
bmg2026gkek,TTSI,IA,--,HNZ,-1
bmg2026gkek,TTSMI,IA,--,HNZ,-1
bmg2026gkek,UKCM,IA,--,HNZ,-1
bmg2026gkek,ULMSI,IA,00,HNZ,-1
bmg2026gkek,UMSSI,IA,--,HNZ,-1
bmg2026gkek,UTUSI,IA,--,HNZ,-1
bmg2026gkek,UWNPI,IA,--,HNZ,-1
bmg2026gkek,WANPI,IA,--,HNZ,1
bmg2026gkek,WBNI,IA,--,HNZ,1
bmg2026gkek,WGJM,IA,00,HNZ,-1
bmg2026gkek,WKCM,IA,--,HNZ,1
bmg2026gkek,WMCM,IA,00,HNZ,1
bmg2026gkek,WSTMM,IA,--,HNZ,-1
bmg2026gkek,WTKSI,IA,--,HNZ,-1
bmg2026gkek,WUPCM,IA,--,HNZ,-1
bmg2026gkek,WWCI,IA,00,HNZ,-1
bmg2026gkek,YBYPI,IA,--,HNZ,-1
